[r, n, b, q, k, b, n, r]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., n, ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, P, ., n, ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., ., P, ., n, ., .]
[., ., ., ., n, ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, P, p, p, p, p, p]
[., ., ., ., ., n, ., .]
[., ., ., ., n, ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., P, ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., P, ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., P, ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., n, ., .]
[., ., ., ., P, ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., P, n, ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., ., ., P, n, ., .]
[., ., ., ., n, ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, P, p, p]
[., ., ., ., ., n, ., .]
[., ., ., ., n, ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., n, ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, P, ., n, ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., ., P, ., n, ., .]
[., ., ., ., n, ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, P, p, p, p, p, p]
[., ., ., ., ., n, ., .]
[., ., ., ., n, ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., P, n, ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, P, ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., n, ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, P, ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., n, ., .]
[., ., ., ., P, ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., n, P, ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., n, P, ., ., .]
[., ., B, P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., ., P, P, P]
[R, N, B, Q, K, ., N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., n, n, ., ., ., ., .]
[., ., ., ., P, ., ., .]
[., ., B, P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., ., P, P, P]
[R, N, B, Q, K, ., N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., n, n, ., ., ., ., .]
[., ., ., ., P, ., ., .]
[., ., B, P, ., ., ., .]
[., P, ., ., ., ., ., .]
[P, ., P, ., ., P, P, P]
[R, N, B, Q, K, ., N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., P, ., ., .]
[., ., n, P, ., ., ., .]
[., P, ., ., ., ., ., .]
[P, ., P, ., ., P, P, P]
[R, N, B, Q, K, ., N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., P, ., ., .]
[., ., P, P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, ., P, ., ., P, P, P]
[R, N, B, Q, K, ., N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, ., p, p, p]
[., ., n, ., p, ., ., .]
[., ., ., ., P, ., ., .]
[., ., P, P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, ., P, ., ., P, P, P]
[R, N, B, Q, K, ., N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, ., p, p, p]
[., ., n, ., p, ., ., .]
[., ., ., P, P, ., ., .]
[., ., P, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, ., P, ., ., P, P, P]
[R, N, B, Q, K, ., N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, ., p, p, p]
[., ., ., ., p, ., ., .]
[., ., ., P, n, ., ., .]
[., ., P, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, ., P, ., ., P, P, P]
[R, N, B, Q, K, ., N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, ., p, p, p]
[., ., ., ., p, ., ., .]
[., ., ., P, n, ., ., .]
[., ., P, ., ., P, ., .]
[., ., ., ., ., ., ., .]
[P, ., P, ., ., ., P, P]
[R, N, B, Q, K, ., N, R]

[r, ., b, ., k, b, ., r]
[p, p, p, p, ., p, p, p]
[., ., ., ., p, ., ., .]
[., ., ., P, n, ., ., .]
[., ., P, ., ., P, ., q]
[., ., ., ., ., ., ., .]
[P, ., P, ., ., ., P, P]
[R, N, B, Q, K, ., N, R]

[r, ., b, ., k, b, ., r]
[p, p, p, p, ., p, p, p]
[., ., ., ., p, ., ., .]
[., ., ., P, n, ., ., .]
[., ., P, ., ., P, ., q]
[., ., ., ., ., ., ., .]
[P, ., P, ., ., ., P, P]
[R, N, B, Q, ., K, N, R]

[r, ., b, ., k, b, ., r]
[p, p, p, p, ., p, p, p]
[., ., ., ., p, ., ., .]
[., ., ., P, ., ., ., .]
[., ., n, ., ., P, ., q]
[., ., ., ., ., ., ., .]
[P, ., P, ., ., ., P, P]
[R, N, B, Q, ., K, N, R]

[r, ., b, ., k, b, ., r]
[p, p, p, p, ., p, p, p]
[., ., ., ., p, ., ., .]
[., ., ., P, ., ., ., .]
[., ., n, ., ., P, ., q]
[., ., ., ., ., ., ., .]
[P, ., P, ., Q, ., P, P]
[R, N, B, ., ., K, N, R]

[r, ., b, ., k, b, ., r]
[p, p, p, p, ., p, p, p]
[., ., ., n, p, ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., P, ., q]
[., ., ., ., ., ., ., .]
[P, ., P, ., Q, ., P, P]
[R, N, B, ., ., K, N, R]

[r, ., b, ., k, b, ., r]
[p, p, p, p, ., p, p, p]
[., ., ., n, p, ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., P, ., q]
[., ., ., ., ., N, ., .]
[P, ., P, ., Q, ., P, P]
[R, N, B, ., ., K, ., R]

[r, ., b, ., k, b, ., r]
[p, p, p, p, ., p, p, p]
[., ., ., n, p, q, ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., P, ., .]
[., ., ., ., ., N, ., .]
[P, ., P, ., Q, ., P, P]
[R, N, B, ., ., K, ., R]

[r, ., b, ., k, b, ., r]
[p, p, p, p, ., p, p, p]
[., ., ., n, p, q, ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., P, ., .]
[., ., ., ., B, N, ., .]
[P, ., P, ., Q, ., P, P]
[R, N, ., ., ., K, ., R]

[r, ., b, ., k, b, ., r]
[p, p, p, p, ., p, p, p]
[., ., ., n, p, ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., P, ., .]
[., ., ., ., B, N, ., .]
[P, ., P, ., Q, ., P, P]
[q, N, ., ., ., K, ., R]

[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, P, ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., n, ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, P, ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., n, ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, P, ., ., .]
[., ., ., ., ., N, ., .]
[P, P, P, ., ., P, P, P]
[R, N, B, Q, K, B, ., R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, n, ., ., .]
[., ., ., ., ., N, ., .]
[P, P, P, ., ., P, P, P]
[R, N, B, Q, K, B, ., R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, n, ., ., .]
[., ., ., B, ., N, ., .]
[P, P, P, ., ., P, P, P]
[R, N, B, Q, K, ., ., R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, n, ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., B, ., N, ., .]
[P, P, P, ., ., P, P, P]
[R, N, B, Q, K, ., ., R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, n, ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., P, B, ., N, ., .]
[P, P, ., ., ., P, P, P]
[R, N, B, Q, K, ., ., R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, .]
[., ., n, n, ., ., ., .]
[., ., ., ., ., ., ., p]
[., ., ., P, ., ., ., .]
[., ., P, B, ., N, ., .]
[P, P, ., ., ., P, P, P]
[R, N, B, Q, K, ., ., R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, .]
[., ., n, n, ., ., ., .]
[., ., ., ., ., ., ., p]
[., ., ., P, ., ., ., .]
[., ., P, B, ., N, ., .]
[P, P, ., N, ., P, P, P]
[R, ., B, Q, K, ., ., R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, ., p, p, .]
[., ., n, n, p, ., ., .]
[., ., ., ., ., ., ., p]
[., ., ., P, ., ., ., .]
[., ., P, B, ., N, ., .]
[P, P, ., N, ., P, P, P]
[R, ., B, Q, K, ., ., R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, ., p, p, .]
[., ., n, n, p, ., ., .]
[., ., ., ., ., ., ., p]
[., ., ., P, ., ., ., P]
[., ., P, B, ., N, ., .]
[P, P, ., N, ., P, P, .]
[R, ., B, Q, K, ., ., R]

[r, ., b, ., k, b, ., r]
[p, p, p, p, ., p, p, .]
[., ., n, n, p, q, ., .]
[., ., ., ., ., ., ., p]
[., ., ., P, ., ., ., P]
[., ., P, B, ., N, ., .]
[P, P, ., N, ., P, P, .]
[R, ., B, Q, K, ., ., R]

[r, ., b, ., k, b, ., r]
[p, p, p, p, ., p, p, .]
[., ., n, n, p, q, ., .]
[., ., ., ., ., ., N, p]
[., ., ., P, ., ., ., P]
[., ., P, B, ., ., ., .]
[P, P, ., N, ., P, P, .]
[R, ., B, Q, K, ., ., R]

[r, ., b, ., k, ., ., r]
[p, p, p, p, b, p, p, .]
[., ., n, n, p, q, ., .]
[., ., ., ., ., ., N, p]
[., ., ., P, ., ., ., P]
[., ., P, B, ., ., ., .]
[P, P, ., N, ., P, P, .]
[R, ., B, Q, K, ., ., R]

[r, ., b, ., k, ., ., r]
[p, p, p, p, b, p, p, .]
[., ., n, n, p, q, ., .]
[., ., ., ., ., ., N, p]
[., ., ., P, ., ., ., P]
[., ., P, B, ., ., ., .]
[P, P, ., N, Q, P, P, .]
[R, ., B, ., K, ., ., R]

[r, ., b, ., ., k, ., r]
[p, p, p, p, b, p, p, .]
[., ., n, n, p, q, ., .]
[., ., ., ., ., ., N, p]
[., ., ., P, ., ., ., P]
[., ., P, B, ., ., ., .]
[P, P, ., N, Q, P, P, .]
[R, ., B, ., K, ., ., R]

[r, ., b, ., ., k, ., r]
[p, p, p, p, b, p, p, .]
[., ., n, n, p, q, ., .]
[., ., ., ., ., ., N, p]
[., ., ., P, ., ., ., P]
[., P, P, B, ., ., ., .]
[P, ., ., N, Q, P, P, .]
[R, ., B, ., K, ., ., R]

[r, ., b, ., ., ., k, r]
[p, p, p, p, b, p, p, .]
[., ., n, n, p, q, ., .]
[., ., ., ., ., ., N, p]
[., ., ., P, ., ., ., P]
[., P, P, B, ., ., ., .]
[P, ., ., N, Q, P, P, .]
[R, ., B, ., K, ., ., R]

